215797fe6f49f74d266c0fecad0406f09bae794cf31105c107d253c81006d0e5  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/training_history.csv
bc17e4684f9c90caa8963fa854f2d7ddf800d218d0b9b689a391bdf28aef6f41  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/checkpoint.keras
4ba5fa53a9b70d401188800878b5e82a40d6b4a398187cfb4fa830f6a3875457  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/checkpoint.md
37acb266449af581f03b23ac11b4e31b984990d2af162f80b89bacfb34d06422  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/config_resolved.json
0cf5fbb3c29c89ebe510ea558e88c0ab985e1680f20fb87a748b9425578b2801  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/confusion_matrix.json
562b7d93157028ad4d5f2520830fb6756b4a02bfcdb63a3c110081431cf95fef  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/DONE
232734666cbeab47ff7efa468be0999563ffa34e7aa44a3059924585064c8580  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/environment.json
f9464cf2e6897f21ff38f7849f18b3d6d34cd4ab335d7d66a4d89dd5d8fe1793  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/group_metrics.csv
3ab9b34715cc79ca48d0396d53cd8c6f899046cb6a3e3818f987fb08ecc0e549  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/method_manifest.json
4e3e69a18c4b2352a3a32522fabd93b5f6d4dee54d04e26208a774d697c51f9c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/metrics.json
cad863effed2a3a1007bec87e6bb766239d2c4782f1f3b3f688c1da747fbaa28  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/predictions.parquet
b555d1e85f886d2aa91b4fea2d4b3d74dc3b908586a0066556030c4a45c3e740  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/preprocessing_manifest.json
3f5273faf1d2664d66da17ab8ff2313d289c8e5714fca7f22213a800f1609aec  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/run_manifest.json
5d63e943dc6d87025515bf3b2988c16408770d52e8c266582b694c8b5e467d50  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/stderr.log
86372eaa782759ed3614a04002ada9c0a13f7cbe801e28220376991260a01d5d  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/stdout.log
917aa39f79def926b8db9767ffef817eb28bc71de5a0710ee3e12255c361f5d4  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_71/training_history.csv
2f00a253e0ef79b2cbbf08ac753e4e7a902d89462ba1e2a32d4863ee6aedf035  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/checkpoint.keras
34167b514564b838eaf711f0077279096cd2f0b10d31cd64946af35b00065379  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/checkpoint.md
21537d481559cf3c70de3c37b40122340e08ad2d4114e850643c3864c87e082f  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/config_resolved.json
3b1f215309c876d94f29a87dbb3544acbb8bc29e8606bd4a2fad994bcce831b6  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/confusion_matrix.json
9610b0ab8872b181adcd42aa58c0712c04407c9cd78974fafdeb7d6c725a9191  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/DONE
24b7afbb03304666bf929edfa465a17baea113eac208ad9933f9caa8afce21ae  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/environment.json
a4106d0adb63de5cf18bf3f20780d400dcb2158e9aa9245c58031641cde2a356  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/group_metrics.csv
f43da7b280283a9973a955e78f5536bbade433232d32a3df97129d247733731e  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/method_manifest.json
932d75bb1aacc584f6700651ca7edeea32be86fdf8d6332a06ed020aaf3f2f1c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/metrics.json
b8b18ed66126a8b4318ec85b22d3c9bb4620d98d4e04180dcaf1f02e94bf8ecc  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/predictions.parquet
f335cc9c2faade8c6873b08d0e9371be1be67bb8083b7e7f8a03a8abb2367160  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/preprocessing_manifest.json
4a2531b898bb876039934edb298952e5fcadc80d857f107c6fc760dcfbd4a3d0  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/run_manifest.json
a5d41e2b355d13618a1fdfa49b3e880b20b17fedf909f793067975a51ac48b60  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/stderr.log
31bffae18991fcd441eb2087f10b8a65b1e078e97bd7e3e79057c1b6b6022581  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/stdout.log
1aa985e96e84acaa7664d57843dbdded40366b0a078fef4c8717c1697c75d02e  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_101/training_history.csv
b272c761a6d03840c62a22fbcfd5104af44150c4670e0e17dd0b3c3112e23334  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/checkpoint.keras
a69777427e4659eee6a9df7d86180cccd0ebee5d78040a563ecb59672355ecec  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/checkpoint.md
e29cc2cbc72f2513db07201730f0a1d753194f257b3069026ab409609abe381b  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/config_resolved.json
8dacf06db9a7ff32769922883c1f26f4ffac28f238c51c1ba726214c968a439a  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/confusion_matrix.json
cacd776e58feb71bf6937691c4d3e035f58edd80628be62785741ea9fd8ae41b  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/DONE
71c626d2753028d9042f4949217f69eb674896c729fdf5611be46191e847e51c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/environment.json
8db1d2842687a97842214c8a3bde842a8ff438eccc4ac25bc7f6acea87d49190  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/group_metrics.csv
f43da7b280283a9973a955e78f5536bbade433232d32a3df97129d247733731e  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/method_manifest.json
769afbb81c320c3333104e1a2142620a7c4f105eacd9f54dd06a38cb9b5a95aa  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/metrics.json
5684acddc75de0f4d3b742f387c3a118ad788cf67b964dc219787135b073a47b  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/predictions.parquet
f335cc9c2faade8c6873b08d0e9371be1be67bb8083b7e7f8a03a8abb2367160  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/preprocessing_manifest.json
e94d0e400d5712803d0fa35383dff5f2b9fbebdff43c6063b776c753d4b1747c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/run_manifest.json
b1ec90fa4fd082fb3a5f4bedfabfd8c58528fa875504d64982a2eeb6b05d6284  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/stderr.log
fbc8faba4c437e43be8cd3fe59950b3f96facd797f9b053dc94bb3ab7d138978  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/stdout.log
f57e15cb66d8bc54cc1f756a9c0411fd19b3ad7992d23ac9356eb6564bff3ed2  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_17/training_history.csv
b5ad2c633a983c7f2fd72a91f1fbc96ed4ead3a490e978d6b11e5ec12b90b4e6  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/checkpoint.keras
1f89e8853c6930cef025aa299c9673ceb55f3ec35045e8d5ce80dcd48135cdb4  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/checkpoint.md
e1e6ebbf36c973c41e688da5ed55daabc654b3616391216d89d04f94b1d43388  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/config_resolved.json
a5196002cc8813eccdb395a9a6b326dfedf0e660d1bfa5bfc4e50b8869da7078  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/confusion_matrix.json
92ded365c5e59b47e3f4eb8e64cc83a00f8d9d20d8b6f1e43e9779c49d20ca52  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/DONE
d77c2be5d704d98e93f5ce8e698c3748b9746ba6857173d7763e4c3acae0c82f  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/environment.json
c2945df489ea265c31a44ba68e44130de702392ae59c1b323e9273596e49377d  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/group_metrics.csv
f43da7b280283a9973a955e78f5536bbade433232d32a3df97129d247733731e  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/method_manifest.json
e5be944f7866bddd6d1bb9196714f0ae99f6840b57aea0abb336c2f5552c87ec  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/metrics.json
15f74f429d5be003662c1d51c1efc8c54ddce43490bad7551f16be7efdf4a6cb  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/predictions.parquet
f335cc9c2faade8c6873b08d0e9371be1be67bb8083b7e7f8a03a8abb2367160  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/preprocessing_manifest.json
d9c308e86874856373cd5a8ba0251f59d061e2a994a2e38ac2d93cdf60942581  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/run_manifest.json
19bdb60224ec5b78d495ba70c0f7d0a3c51c08b7fad3955b7d66024d2cf8f286  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/stderr.log
c1966198c1391a5b4d39a4911c8aaeb28be5adf56067fb068f99df2df71fc644  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/stdout.log
57b2403a5853fc44af2f30d0f51eb5e415276f9385ac66f06404d50a61537caa  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_29/training_history.csv
182bb6ed21f4e974f25602cf3a79ba2d1d5eb93f94f9cf917a2fbf7553ef3807  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/checkpoint.keras
1a36cb65ca7f800bea35e603fa63005f2dcf01a1df5e48dbe1c3eb6a993d1f7a  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/checkpoint.md
7916fa296389d33c7c23430808aadc426063e3ae1bf958a3e7f2ee14f9627613  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/config_resolved.json
9524a4a0aa262955be247d890669daa5ff989613e32b3569b66c8376e2455312  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/confusion_matrix.json
d353eba95e38ad54323ca533d13b14aed369f5da22ef49cf3fafafca489883d7  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/DONE
854efde8b633a180f15087a982ac102ad4628af3ae0edab613beac257ed604dc  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/environment.json
9b3e4cd9e83b7109874b1124a34604ae7704058e10d1b4aab36a5db674d6ab4b  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/group_metrics.csv
f43da7b280283a9973a955e78f5536bbade433232d32a3df97129d247733731e  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/method_manifest.json
25401dc4954f1dc549b44e5d95bb7ec60946cffa142f1d3d1868e25cec3112cf  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/metrics.json
8147448b2c9680d76f87e39c3f4a738714508a0562c5d2c681043a195cc4a767  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/predictions.parquet
f335cc9c2faade8c6873b08d0e9371be1be67bb8083b7e7f8a03a8abb2367160  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/preprocessing_manifest.json
dae11f6bdc8a6ed666bd5bd045a0d8cff5adda70285f873c390b35fa28732583  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/run_manifest.json
e0cdf62d49348d4acb1274c8cd69e15052a885601af07acec9fbb67f5cd801a1  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/stderr.log
9f3ea4ce229001a3e9a31792cfb139bd903b1d988888423e47b7733f6a5042d0  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/stdout.log
fdcd75b7d969ccdaf64463c24e2940aa42c00e4981c471bba7b706b553f684f8  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_43/training_history.csv
a8afa4bd28541ac31380c70aac2510389e607bd7fe8ca8fc3ec7ddfc8ca067a2  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/checkpoint.keras
c954c6e2ccf98c69678fef55a8dfadeab4643bc951669c3388f52982e4a2b074  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/checkpoint.md
0961bfd3e918701643dfcb4e48ee65cab12523824b87c13e9706262c78a409d2  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/config_resolved.json
71a68f77d8ff44318282289d1269ab623985eff43be86f2a4b6c5521423ecc60  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/confusion_matrix.json
c01aa013673d7397c93e8cfa7c0ed9248bc6b5bfce1639f80b74f66c864c1eb3  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/DONE
fc3309c900feaf87e81c9a3b55823397f6f761a627ac15e2ffb8860b85222334  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/environment.json
716e5e6daeef1d524ef43e2348c192e15fbc57187781a6295ce44774a6c1a202  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/group_metrics.csv
f43da7b280283a9973a955e78f5536bbade433232d32a3df97129d247733731e  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/method_manifest.json
1149622cc5c5021a7495a8e9e487e39372ae5e215576014fe2c3331852b70cf8  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/metrics.json
5db53d99bbf2ebbeec6443f715d9dd87fbbaf403a4b22f819adb271c384a3f13  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/predictions.parquet
f335cc9c2faade8c6873b08d0e9371be1be67bb8083b7e7f8a03a8abb2367160  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/preprocessing_manifest.json
62757d4bf087917154be25224835570b07695c3de7c342fcdf4b0c4997d3b262  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/run_manifest.json
a92c907e83373e01d012e68ad0e15aeda69ef6e9444d8260c3ffb3c7eac0a30a  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/stderr.log
a18cb832334da4a7f213c6467ec24b41e5a2bb2738215c3bb12e744a7b1e1359  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/stdout.log
303f678b253646731870f5a9eb03867136946f8fd669fae8093dd636cbdc00f4  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_3/seed_71/training_history.csv
05bb82658099033a43aee1c153707786663b38fbb0952a5d76cf9f4a5b43888d  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/checkpoint.keras
5ad688af6f35673680bb5bd67a8de53f168d652e77f7b1c3b393f53efbcee6d1  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/checkpoint.md
c21c427e1e1e7ef9d550ba1d0e27fdda4090c1d0b163790742c6c89ee1da6a62  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/config_resolved.json
67d840860b8e540920a16d96fcfcb217ffc7393f5bae477770fa1b080ed6eec9  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/confusion_matrix.json
0f63fb76b5aa38e3bb131926748bfc9f2aa0243906336b069d28f58f64a69e67  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/DONE
e2904bb2c331912dcc8486a8d37cc282cb4f958bb49cc402b00c84f90bfab7a7  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/environment.json
5a808388d61540926458ae2c681051ae9a2f0cb319cb1d98caa37525d29387b4  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/group_metrics.csv
9941bd901738f41fdce34bf50667756c4ba6b00636b16e94882c5b536b27c330  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/method_manifest.json
92f1d39fb01a87bbbb53025c4783d583a840d2e8f69a1b07a62a691398b9498a  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/metrics.json
e3c06ebe4a6d6c2b0dec190946cc5c66146a3b5bdc5c44fae08bf7a3b442c8a1  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/predictions.parquet
ce804fd2290d0f76000ca29521f943c92af6897c5e95dcee2f4a17e8f84e9a92  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/preprocessing_manifest.json
87b69f19b6476443aae03521e6f8cbc1e8e8e23781b94bbdbcf7f65cbe154b5c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/run_manifest.json
13c8f8ebb8e14deb6d6189f98bbaf6425b7cba240c81936b94a48fe821567e58  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/stderr.log
19ef818a4b6b1e17e84adcae279c50f29b4d4f8fa12dcecebb5543b1a5de2da6  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/stdout.log
fd6cb4ef4dc1f250a92d72dac37d478384ede4f8cc3ca4c852b0cfb695a2e9ba  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_101/training_history.csv
071164370d821c0a79e59d09a93b9ca14aed6ef670d8b56c7884831c189e8be3  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/checkpoint.keras
a9c72b056db0d03e9959f3ce3b5ba2ce93ff69c323b3b00c76b200b29a90805d  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/checkpoint.md
6e137aaa3cde5657e6a5aa3dca346b3be3b31599b12acba2b4f1df8dc351c517  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/config_resolved.json
1f7dbc810a1a30a68d350e09a3929f44668ad04dbab76a63053961164cbd89d7  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/confusion_matrix.json
5c49c9a6374e20a99d7bd5d2cfd0f2fa02f0f423c3cc7c840687cf381c1ce0b8  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/DONE
6790adfc116953a97f37508b9576ea152af887c6518a482e23a912d40bca7b6d  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/environment.json
66f8cb7451cfad4ea47d3b7f1ed3b55fab182acc8da6ae843945717db7dc773c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/group_metrics.csv
9941bd901738f41fdce34bf50667756c4ba6b00636b16e94882c5b536b27c330  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/method_manifest.json
0679e1de8d0e04007d2a945d65e9e642e8c86f3870e18c8f2f85bba63e0a552c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/metrics.json
a0af569caab01d20e0d7cd422fa9af14ba22dd8d1339802c9c55256e427f1b95  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/predictions.parquet
ce804fd2290d0f76000ca29521f943c92af6897c5e95dcee2f4a17e8f84e9a92  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/preprocessing_manifest.json
d811271c957f06b548a1ca2b6bbb89ecff144359ce341dbb5c450efd9a0a8a73  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/run_manifest.json
b9407e435f45dc087bd9e67524b3ac9f7440153cdec0fb0e21b991563a630844  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/stderr.log
8fa57e5446e3d8c7141f61c5da34fc605cc7d0f04c8e969af8c367af5c8bcc04  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/stdout.log
e7f71cab283a160f2013957765cda2fa13896da4bf7d8a7ff31f8d4146327236  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_17/training_history.csv
deb6b8036ba92281dd62606c0b8712b372026eb62ef2764c4dcc4ab956c0e8b4  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_29/checkpoint.keras
61fa529970bb2d9457e61d0dbc49b33cec4d1c375a86e6ab7b654ee660355858  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_29/checkpoint.md
4aa4cd258b6377668b36c61635b19842bc1423eb70c48185a662fcb7d3c2390b  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_4/seed_29/config_resolved.json
